[0.021s] Invoking command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/src/lbr_fri_ros2_stack/lbr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description
[0.317s] -- The C compiler identification is GNU 13.3.0
[0.317s] -- The CXX compiler identification is GNU 13.3.0
[0.318s] -- Detecting C compiler ABI info
[0.318s] -- Detecting C compiler ABI info - done
[0.318s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.318s] -- Detecting C compile features
[0.318s] -- Detecting C compile features - done
[0.318s] -- Detecting CXX compiler ABI info
[0.380s] -- Detecting CXX compiler ABI info - done
[0.391s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.391s] -- Detecting CXX compile features
[0.392s] -- Detecting CXX compile features - done
[0.396s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.656s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.797s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.889s] -- Found ament_cmake_pytest: 2.5.5 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[1.439s] -- Configuring done (1.4s)
[1.444s] -- Generating done (0.0s)
[1.447s] -- Build files have been written to: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/lbr_description
[1.454s] Invoked command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/src/lbr_fri_ros2_stack/lbr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description
[1.455s] Invoking command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/lbr_description -- -j12 -l12
[1.496s] Invoked command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/lbr_description -- -j12 -l12
[1.498s] Invoking command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/lbr_description
[1.506s] -- Install configuration: ""
[1.506s] -- Execute custom install script
[1.735s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_4.stl
[1.744s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_5.stl
[1.753s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_6.stl
[1.763s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_7.stl
[1.774s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_0.dae
[1.784s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_1.dae
[1.796s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_2.dae
[1.807s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_3.dae
[1.818s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_4.dae
[1.830s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_5.dae
[1.842s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_6.dae
[1.852s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_7.dae
[1.863s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_0.stl
[1.874s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_1.stl
[1.885s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_2.stl
[1.897s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_3.stl
[1.908s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_4.stl
[1.919s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_5.stl
[1.931s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_6.stl
[1.942s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_7.stl
[1.954s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_0.dae
[1.966s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_1.dae
[1.976s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_2.dae
[1.987s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_3.dae
[1.997s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_4.dae
[2.008s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_5.dae
[2.020s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_6.dae
[2.031s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_7.dae
[2.041s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_0.stl
[2.052s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_1.stl
[2.063s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_2.stl
[2.074s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_3.stl
[2.084s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_4.stl
[2.094s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_5.stl
[2.104s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_6.stl
[2.114s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_7.stl
[2.124s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_0.dae
[2.133s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_1.dae
[2.143s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_2.dae
[2.153s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_3.dae
[2.162s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_4.dae
[2.172s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_5.dae
[2.181s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_6.dae
[2.191s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_7.dae
[2.200s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/ros2_control/gazebo_controllers.yaml
[2.209s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/ros2_control/hardware_controllers.yaml
[2.218s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/ros2_control/initial_joint_positions.yaml
[2.228s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/ros2_control/lbr_system_config.yaml
[2.238s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/ros2_control/lbr_system_interface.xacro
[2.247s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/ros2_control/mock_controllers.yaml
[2.257s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14.urdf.xacro
[2.266s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14.xacro
[2.275s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa14/joint_limits.yaml
[2.287s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7.urdf.xacro
[2.297s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7.xacro
[2.306s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/urdf/iiwa7/joint_limits.yaml
[2.315s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/urdf/med14/joint_limits.yaml
[2.329s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/urdf/med14/med14.urdf.xacro
[2.342s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/urdf/med14/med14.xacro
[2.351s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/urdf/med7/joint_limits.yaml
[2.360s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/urdf/med7/med7.urdf.xacro
[2.369s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/urdf/med7/med7.xacro
[2.379s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/environment/lbr_description.dsv
[2.388s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/ament_index/resource_index/package_run_dependencies/lbr_description
[2.396s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/ament_index/resource_index/parent_prefix_path/lbr_description
[2.406s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/environment/ament_prefix_path.sh
[2.416s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/environment/ament_prefix_path.dsv
[2.427s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/environment/path.sh
[2.439s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/environment/path.dsv
[2.450s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/local_setup.bash
[2.460s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/local_setup.sh
[2.471s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/local_setup.zsh
[2.482s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/local_setup.dsv
[2.493s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/package.dsv
[2.504s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/ament_index/resource_index/packages/lbr_description
[2.515s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig.cmake
[2.526s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig-version.cmake
[2.535s] -- Symlinking: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/package.xml
[2.546s] Invoked command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/lbr_description
